Launch Date and Time (UTC),Launch Site (Abbrv.),Latitude,Longitude,Launch Vehicle,Official Payload Name,Success,Launch Site (Full)
2025 OCT 31 1544,JSLC,40.957893,100.290944,Long March 2F/G,Shenzhou 21,S,"Launch Area 91 (SLS-1 / 921) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 OCT 29 1635,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-37,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 28 0043,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-21,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 26 1500,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-21,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 26 0355,XSLC,28.247059,102.029008,Long March 3B/E,Gaofen-14 02,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 OCT 26 0000,TNSC,30.400938,130.97564,H3-24,HTV-X1,S,"Yoshinobu Launch Complex LP-2 / Tanegashima Space Center, Japan"
2025 OCT 25 1420,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-12,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 24 0130,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,SpainSat NG II,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 23 1430,WSLC,19.614334,110.951011,Long March 5,TJSW-20,S,"101 / Wenchang Space Launch Site, People's Republic of China"
2025 OCT 22 1416,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-5,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 19 1924,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-19,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 19 1739,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-17,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 19 0333,JSLC,40.8182,100.22514,Kinetica 1,PRSC-HS1 & AIRSAT-03/04,S,"Launch Area 130 / Jiuquan Satellite Launch Center, People's Republic of China"
2025 OCT 17 0708,TSLC,38.8583,111.5802,Long March 6A,SpaceSail Polar Group #6,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 OCT 16 0927,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-52,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 16 0133,WSLC,19.597275,110.930753,Long March 8A,SatNet LEO Group 12,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2025 OCT 15 2306,VSFB,34.632,-120.611,Falcon 9 Block 5,SDA Tranche 1 Transport Layer C,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 14 1633,LC-1,-39.262833,177.864469,Electron,Owl New World (StriX Launch 7),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 OCT 14 0158,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Amazon Leo (KF-03),S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 13 2323,Starbase,25.9962,-97.154423,Starship V2,Starship | Flight 11,S,"Orbital Launch Pad 1 / SpaceX Starbase, TX, USA"
2025 OCT 13 1000,JSLC,40.960482,100.298059,Long March 2D,Shiyan 31,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 OCT 11 0220,YSLA,36.631333,121.198361,Gravity-1,3 satellites,S,Haiyang offshore launch location / Haiyang Oriental Spaceport
2025 OCT 08 1340,SA,31.422878,-104.757121,New Shepard,NS-36,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 OCT 08 0354,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-17,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 07 0646,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-59,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 OCT 03 1406,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-39,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 OCT 01 0028,WFF,37.833262,-75.488235,Electron,HASTE | JUSTIN,S,"Rocket Lab Launch Complex 2 (Launch Area 0 C) / Wallops Flight Facility, Virginia, USA"
2025 SEP 29 0300,XSLC,28.247059,102.029008,Long March 2D,Shiyan 30 01-02,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 SEP 29 0204,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 11-20,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 27 1240,TSLC,38.8583,111.5802,Long March 6A,SatNet LEO Group 11,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 SEP 26 1928,JSLC,40.960482,100.298059,Long March 4C,Fengyun-3H,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 SEP 26 0426,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-11,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 25 1209,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (KA-03),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2025 SEP 25 0839,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-15,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 SEP 24 1130,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,IMAP & others,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 SEP 24 0756,YSLA,35.391667,119.598667,Smart Dragon 3,Geely Constellation Group 06,S,Rizhao offshore launch location / Haiyang Oriental Spaceport
2025 SEP 23 0000,WFF,37.833262,-75.488235,Electron,HASTE | JENNA,S,"Rocket Lab Launch Complex 2 (Launch Area 0 C) / Wallops Flight Facility, Virginia, USA"
2025 SEP 22 1738,VSFB,34.632,-120.611,Falcon 9 Block 5,NROL-48,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 21 1053,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-27,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 SEP 19 1631,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-12,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 18 1300,SA,31.422878,-104.757121,New Shepard,NS-35,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 SEP 18 0930,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-61,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 SEP 16 0106,JSLC,40.960482,100.298059,Long March 2C/YZ-1S,4 x SatNet test satellites,S,"Launch Area 94 (SLS-2 / 603) / Jiuquan Satellite Launch Center, People's Republic of China"
2025 SEP 14 2211,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Cygnus CRS-2 NG-23 (S.S. William “Willie” C. McCool),S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 SEP 13 1755,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-10,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 13 0210,Plesetsk,62.9273,40.45,Soyuz 2.1b Fregat,Soyuz 2.1b/Fregat | Glonass-K1 No. 18 (Kosmos 2595) & Kosmos 2596,S,"43/3 (43L) / Plesetsk Cosmodrome, Russian Federation"
2025 SEP 12 0156,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Nusantara Lima,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 SEP 11 1554,Baikonur,45.996034,63.564003,Soyuz 2.1a,Progress MS-32 (93P),S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2025 SEP 10 1412,VSFB,34.632,-120.611,Falcon 9 Block 5,SDA Tranche 1 Transport Layer B,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 09 0200,WSLC,19.618452,110.955356,Long March 7A,Yaogan 45,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2025 SEP 08 1948,YSLA,35.391667,119.598667,Smart Dragon 3,Geely Constellation Group 05,S,Rizhao offshore launch location / Haiyang Oriental Spaceport
2025 SEP 06 1806,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-9,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 06 1634,TSLC,38.8583,111.5802,Long March 6A,Yaogan 40 Group 03,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 SEP 05 1232,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 10-57,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 SEP 05 1139,JSLC,40.969117,100.343333,Ceres-1,3 satellites,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 SEP 05 0234,XSLC,28.245504,102.026768,Long March 3C/YZ-1,Shiyan 29,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 SEP 03 1156,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-22,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 SEP 03 0351,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-8,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 SEP 02 1930,Palmachim,31.884444,34.680278,Shavit-2,Ofek-19,S,"Shavit Launch Pad / Palmachim Airbase, State of Israel"
2025 AUG 31 1149,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-14,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 AUG 30 0459,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-7,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 AUG 28 0812,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Starlink Group 10-11,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 AUG 27 1110,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-56,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 AUG 26 2330,Starbase,25.9962,-97.154423,Starship V2,Starship | Flight 10,S,"Orbital Launch Pad 1 / SpaceX Starbase, TX, USA"
2025 AUG 26 1853,VSFB,34.632,-120.611,Falcon 9 Block 5,NAOS,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 AUG 25 1908,WSLC,19.597275,110.930753,Long March 8A,SatNet LEO Group 10,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2025 AUG 24 0645,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Dragon CRS-2 SpX-33,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 AUG 23 2242,LC-1,-39.262833,177.864469,Electron,"Live, Laugh, Launch (Calistus A-E)",S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 AUG 22 1704,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-6,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 AUG 22 0350,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,OTV-8 (X-37B) (USSF-36),S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 AUG 21 0932,Plesetsk,62.927319,40.574897,Angara 1.2,Kosmos 2591-2594,S,"35/1 / Plesetsk Cosmodrome, Russian Federation"
2025 AUG 20 1713,Baikonur,45.996034,63.564003,Soyuz 2.1b,Bion-M No. 2,S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2025 AUG 19 0733,JSLC,40.8182,100.22514,Kinetica 1,7 satellites,S,"Launch Area 130 / Jiuquan Satellite Launch Center, People's Republic of China"
2025 AUG 18 1626,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-5,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 AUG 17 1415,TSLC,38.8583,111.5802,Long March 6A,SatNet LEO Group 09,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 AUG 17 0855,XSLC,28.247059,102.029008,Long March 4C,Shiyan 28 B-02,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 AUG 15 0117,JSLC,40.91491,100.245488,Zhuque-2E,4 x SatNet test satellites,F,"Launch Area 96A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 AUG 14 1229,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-20,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 AUG 14 0505,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-4,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 AUG 13 0643,WSLC,19.614334,110.951011,Long March 5B/YZ-2,SatNet LEO Group 08,S,"101 / Wenchang Space Launch Site, People's Republic of China"
2025 AUG 13 0056,CCSFS,28.58341025,-80.58303644,Vulcan VC4S,USSF-106,S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2025 AUG 13 0037,CSG,5.256319,-52.786838,Ariane 62,Metop-SG A1,S,"Ariane Launch Area 4 / Guiana Space Centre, French Guiana"
2025 AUG 11 1235,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Amazon Leo (KF-02),S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 AUG 08 1631,YSLA,35.391667,119.598667,Smart Dragon 3,Geely Constellation Group 04,S,Rizhao offshore launch location / Haiyang Oriental Spaceport
2025 AUG 05 0410,LC-1,-39.262833,177.864469,Electron,The Harvest Goddess Thrives (iQPS Launch 4),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 AUG 04 1021,WSLC,19.59755,110.936481,Long March 12,SatNet LEO Group 07,S,"Commercial LC-2 / Wenchang Space Launch Site, People's Republic of China"
2025 AUG 04 0757,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-30,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 AUG 03 1242,SA,31.422878,-104.757121,New Shepard,NS-34,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 AUG 01 1543,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Crew-11,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 JUL 31 1835,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 13-4,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUL 31 0200,XSLC,28.242774,[phone],Kuaizhou 1A,PRSC-S1,S,"Mobile Launcher Pad / Xichang Satellite Launch Center, People's Republic of China"
2025 JUL 30 1210,SDSC,13.7199,80.2304,GSLV Mk. II,GSLV Mk II | NISAR (NASA-ISRO Synthetic Aperture Radar),S,"Satish Dhawan Space Centre Second Launch Pad / Satish Dhawan Space Centre, India"
2025 JUL 30 0749,WSLC,19.597275,110.930753,Long March 8A,SatNet LEO Group 06,S,"Commercial LC-1 / Wenchang Space Launch Site, People's Republic of China"
2025 JUL 30 0337,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-29,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 29 2235,,-19.958151,148.1129553,Eris Block 1,Eris-1 | Maiden Flight,F,Eris Pad / Bowen Orbital Spaceport
2025 JUL 29 0411,JSLC,40.969117,100.343333,Hyperbola-1,Kunpeng-03,S,"Launch Area 95A / Jiuquan Satellite Launch Center, People's Republic of China"
2025 JUL 27 1003,TSLC,38.8583,111.5802,Long March 6A,SatNet LEO Group 05,S,"Launch Complex 9A / Taiyuan Satellite Launch Center, People's Republic of China"
2025 JUL 27 0431,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-2,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUL 26 0901,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-26,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 26 0203,CSG,5.236,-52.775,Vega-C,CO3D & MicroCarb,S,"Ariane Launch Area 1 (ELV) / Guiana Space Centre, French Guiana"
2025 JUL 25 0554,Vostochny,51.884395,128.333932,Soyuz 2.1b Fregat-M,Soyuz 2.1b/Fregat-M | Ionosfera-M 3 & 4,S,"Cosmodrome Site 1S / Vostochny Cosmodrome, Siberia, Russian Federation"
2025 JUL 23 1813,VSFB,34.632,-120.611,Falcon 9 Block 5,TRACERS,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUL 22 2112,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,O3b mPower 9-10,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 19 0352,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 17-3,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUL 16 0630,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Amazon Leo (KF-01),S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 16 0205,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-2,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUL 14 2134,WSLC,19.618452,110.955356,Long March 7,Tianzhou-9,S,"201 / Wenchang Space Launch Site, People's Republic of China"
2025 JUL 13 0504,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Dror-1,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 08 0821,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-28,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 03 1932,Baikonur,45.996034,63.564003,Soyuz 2.1a,Progress MS-31 (92P),S,"31/6 / Baikonur Cosmodrome, Republic of Kazakhstan"
2025 JUL 03 0935,XSLC,28.247059,102.029008,Long March 4C,Shiyan 28 B-01,S,"Launch Complex 3 (LC-3/LA-1) / Xichang Satellite Launch Center, People's Republic of China"
2025 JUL 02 0628,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-25,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUL 01 2104,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,MTG-S1,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 JUN 29 1439,SA,31.422878,-104.757121,New Shepard,NS-33,S,"West Texas Suborbital Launch Site/ Corn Ranch / Corn Ranch, Van Horn, TX, USA"
2025 JUN 28 1713,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-7,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUN 28 1633,TNSC,30.400813,130.977748,H-IIA 202,GOSAT-GW (Ibuki GW),S,"Yoshinobu Launch Complex LP-1 / Tanegashima Space Center, Japan"
2025 JUN 28 0708,LC-1,-39.262833,177.864469,Electron,Symphony In The Stars (EchoStar Lyra-4),S,"Rocket Lab Launch Complex 1B / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 JUN 28 0426,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-34,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 26 1728,LC-1,-39.262833,177.864469,Electron,Get The Hawk Outta Here (4x HawkEye 360),S,"Rocket Lab Launch Complex 1A / Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand"
2025 JUN 25 1954,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-16,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 25 0631,KSC,28.60822681,-80.60428186,Falcon 9 Block 5,Axiom Space Mission 4,S,"Launch Complex 39A / Kennedy Space Center, FL, USA"
2025 JUN 23 2125,VSFB,34.632,-120.611,Falcon 9 Block 5,Transporter 14 (Dedicated SSO Rideshare),S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
2025 JUN 23 1054,CCSFS,28.58341025,-80.58303644,Atlas V 551,Amazon Leo (KA-02),S,"Space Launch Complex 41 / Cape Canaveral SFS, FL, USA"
2025 JUN 23 0558,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-23,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 20 1237,XSLC,28.245504,102.026768,Long March 3B/E,ChinaSat 9C,S,"Launch Complex 2 (LC-2) / Xichang Satellite Launch Center, People's Republic of China"
2025 JUN 19 0301,Plesetsk,62.927319,40.574897,Angara A5/Briz-M,Kosmos 2589 & 2590,S,"35/1 / Plesetsk Cosmodrome, Russian Federation"
2025 JUN 18 0555,CCSFS,28.56194122,-80.57735736,Falcon 9 Block 5,Starlink Group 10-18,S,"Space Launch Complex 40 / Cape Canaveral SFS, FL, USA"
2025 JUN 17 0336,VSFB,34.632,-120.611,Falcon 9 Block 5,Starlink Group 15-9,S,"Space Launch Complex 4E / Vandenberg SFB, CA, USA"
